"","candidate","date","year","average_bing","daily_bing"
"408","Gerald+Ford",1976-10-27,1976,0.279661016949153,-0.555555555555556
"409","Richard+Nixon",1972-11-05,1972,0.0358974358974359,-0.206896551724138
"410","Richard+Nixon",1972-11-06,1972,0.0358974358974359,0.333333333333333
"411","Richard+Nixon",1972-11-03,1972,0.0358974358974359,-0.142857142857143
"412","Richard+Nixon",1972-11-01,1972,0.0358974358974359,-1
"413","Richard+Nixon",1972-10-31,1972,0.0358974358974359,-0.384615384615385
"414","Richard+Nixon",1972-10-30,1972,0.0358974358974359,0.5
"415","Richard+Nixon",1972-10-29,1972,0.0358974358974359,-0.333333333333333
"416","Richard+Nixon",1972-10-27,1972,0.0358974358974359,0.428571428571429
"417","Richard+Nixon",1972-10-26,1972,0.0358974358974359,-0.0666666666666667
"418","Richard+Nixon",1972-10-24,1972,0.0358974358974359,0.777777777777778
"419","Richard+Nixon",1972-11-07,1972,0.0358974358974359,0.666666666666667
"420","Richard+Nixon",1972-11-02,1972,0.0358974358974359,0.454545454545455
"421","Richard+Nixon",1972-10-28,1972,0.0358974358974359,1
"422","Richard+Nixon",1972-10-25,1972,0.0358974358974359,0.142857142857143
"423","Richard+Nixon",1972-11-04,1972,0.0358974358974359,-0.714285714285714
"424","George+McGovern",1972-11-05,1972,0.120481927710843,-0.027027027027027
"425","George+McGovern",1972-10-26,1972,0.120481927710843,0
"426","George+McGovern",1972-11-07,1972,0.120481927710843,-0.230769230769231
"427","George+McGovern",1972-11-02,1972,0.120481927710843,0.529411764705882
"428","George+McGovern",1972-10-30,1972,0.120481927710843,1
"429","George+McGovern",1972-10-27,1972,0.120481927710843,1
"430","George+McGovern",1972-10-24,1972,0.120481927710843,-0.333333333333333
"431","George+McGovern",1972-11-06,1972,0.120481927710843,0.565217391304348
"432","George+McGovern",1972-11-03,1972,0.120481927710843,-0.166666666666667
"433","George+McGovern",1972-11-01,1972,0.120481927710843,1
"434","George+McGovern",1972-10-31,1972,0.120481927710843,0.5
"435","George+McGovern",1972-10-29,1972,0.120481927710843,-0.2
"436","George+McGovern",1972-10-28,1972,0.120481927710843,-1
"437","George+McGovern",1972-10-25,1972,0.120481927710843,1
"438","George+McGovern",1972-11-04,1972,0.120481927710843,-0.333333333333333
"439","Richard+Nixon",1968-11-04,1968,0.75,1
"440","Richard+Nixon",1968-11-03,1968,0.75,0.333333333333333
"441","Richard+Nixon",1968-11-02,1968,0.75,1
"442","Richard+Nixon",1968-11-01,1968,0.75,1
"443","Richard+Nixon",1968-10-31,1968,0.75,1
"444","Richard+Nixon",1968-10-28,1968,0.75,1
"445","Richard+Nixon",1968-10-26,1968,0.75,-1
"446","Richard+Nixon",1968-11-05,1968,0.75,1
"447","Hubert+Humphrey",1968-11-04,1968,0.5,0.333333333333333
"448","Hubert+Humphrey",1968-11-03,1968,0.5,0
"449","Hubert+Humphrey",1968-10-30,1968,0.5,1
"450","Hubert+Humphrey",1968-10-29,1968,0.5,0
"451","Hubert+Humphrey",1968-11-05,1968,0.5,1
"452","Hubert+Humphrey",1968-11-02,1968,0.5,1
"453","Hubert+Humphrey",1968-11-01,1968,0.5,1
"454","Hubert+Humphrey",1968-10-26,1968,0.5,1
