"","candidate","date","year","average_afinn","daily_afinn"
"81","Donald+Trump",2016-11-08,2016,0.761194029850746,4
"82","Donald+Trump",2016-11-03,2016,0.761194029850746,-0.833333333333333
"83","Donald+Trump",2016-11-02,2016,0.761194029850746,0.666666666666667
"84","Donald+Trump",2016-10-31,2016,0.761194029850746,0.6
"85","Hillary+Clinton",2016-11-07,2016,1.55555555555556,2.4
"86","Hillary+Clinton",2016-11-05,2016,1.55555555555556,-0.6
"87","Hillary+Clinton",2016-10-29,2016,1.55555555555556,2
"88","Hillary+Clinton",2016-10-28,2016,1.55555555555556,2.33333333333333
"89","Hillary+Clinton",2016-11-03,2016,1.55555555555556,2.4
"90","Hillary+Clinton",2016-10-31,2016,1.55555555555556,-0.666666666666667
"91","Hillary+Clinton",2016-11-08,2016,1.55555555555556,4
"92","Hillary+Clinton",2016-11-06,2016,1.55555555555556,2.5
"93","Hillary+Clinton",2016-11-04,2016,1.55555555555556,2
"94","Hillary+Clinton",2016-11-01,2016,1.55555555555556,0.333333333333333
"95","Hillary+Clinton",2016-11-02,2016,1.55555555555556,2
"96","Hillary+Clinton",2016-10-27,2016,1.55555555555556,4
"97","Barack+Obama",2012-11-05,2012,0.771084337349398,1.57142857142857
"98","Barack+Obama",2012-11-03,2012,0.771084337349398,1.85714285714286
"99","Barack+Obama",2012-11-02,2012,0.771084337349398,2
"100","Barack+Obama",2012-11-01,2012,0.771084337349398,0.857142857142857
"101","Barack+Obama",2012-10-31,2012,0.771084337349398,2.33333333333333
"102","Barack+Obama",2012-10-29,2012,0.771084337349398,-0.125
"103","Barack+Obama",2012-10-27,2012,0.771084337349398,0.285714285714286
"104","Barack+Obama",2012-10-26,2012,0.771084337349398,-0.615384615384615
"105","Barack+Obama",2012-10-24,2012,0.771084337349398,-0.333333333333333
"106","Barack+Obama",2012-10-30,2012,0.771084337349398,-3
"107","Barack+Obama",2012-10-25,2012,0.771084337349398,1.75
"108","Mitt+Romney",2012-11-05,2012,0.618181818181818,0.846153846153846
"109","Mitt+Romney",2012-10-31,2012,0.618181818181818,0.75
"110","Mitt+Romney",2012-10-26,2012,0.618181818181818,0
"111","Mitt+Romney",2012-11-03,2012,0.618181818181818,1.7
"112","Mitt+Romney",2012-11-02,2012,0.618181818181818,1.2
"113","Mitt+Romney",2012-11-01,2012,0.618181818181818,1.5
"114","Mitt+Romney",2012-10-29,2012,0.618181818181818,-0.666666666666667
"115","Mitt+Romney",2012-10-25,2012,0.618181818181818,0.666666666666667
"116","Mitt+Romney",2012-10-24,2012,0.618181818181818,0.384615384615385
"117","Mitt+Romney",2012-10-30,2012,0.618181818181818,1.2
"118","Mitt+Romney",2012-10-27,2012,0.618181818181818,-0.5
"119","Barack+Obama",2008-11-02,2008,0.876923076923077,0.6
"120","Barack+Obama",2008-10-29,2008,0.876923076923077,0.75
"121","Barack+Obama",2008-10-28,2008,0.876923076923077,-0.625
"122","Barack+Obama",2008-10-23,2008,0.876923076923077,1.5
"123","Barack+Obama",2008-10-26,2008,0.876923076923077,0.25
"124","Barack+Obama",2008-11-04,2008,0.876923076923077,1.25
"125","Barack+Obama",2008-11-03,2008,0.876923076923077,2.25
"126","Barack+Obama",2008-11-01,2008,0.876923076923077,-0.125
"127","Barack+Obama",2008-10-31,2008,0.876923076923077,2
"128","Barack+Obama",2008-10-30,2008,0.876923076923077,0.5
"129","Barack+Obama",2008-10-27,2008,0.876923076923077,1.11111111111111
"130","Barack+Obama",2008-10-24,2008,0.876923076923077,0.666666666666667
"131","Barack+Obama",2008-10-21,2008,0.876923076923077,0.166666666666667
"132","Barack+Obama",2008-10-25,2008,0.876923076923077,2
"133","Barack+Obama",2008-10-22,2008,0.876923076923077,1
"134","John+McCain",2008-11-02,2008,0.6125,-0.75
"135","John+McCain",2008-11-03,2008,0.6125,1.6
"136","John+McCain",2008-11-01,2008,0.6125,1.33333333333333
"137","John+McCain",2008-10-31,2008,0.6125,0.4
"138","John+McCain",2008-10-30,2008,0.6125,1.5
"139","John+McCain",2008-10-27,2008,0.6125,-1.5
"140","John+McCain",2008-10-26,2008,0.6125,-0.1
"141","John+McCain",2008-10-23,2008,0.6125,1
"142","John+McCain",2008-10-28,2008,0.6125,0.333333333333333
"143","John+McCain",2008-10-25,2008,0.6125,2
"144","John+McCain",2008-10-24,2008,0.6125,0.888888888888889
"145","John+McCain",2008-10-22,2008,0.6125,2
"146","John+Kerry",2004-10-31,2004,0.02,-1.625
"147","John+Kerry",2004-10-26,2004,0.02,-2
"148","John+Kerry",2004-10-24,2004,0.02,0.8
"149","John+Kerry",2004-10-21,2004,0.02,1.4
"150","John+Kerry",2004-10-20,2004,0.02,-2
"151","John+Kerry",2004-10-19,2004,0.02,-1.5
"152","John+Kerry",2004-11-01,2004,0.02,0
"153","John+Kerry",2004-10-30,2004,0.02,1
"154","John+Kerry",2004-10-28,2004,0.02,-2
"155","John+Kerry",2004-10-27,2004,0.02,-2
"156","John+Kerry",2004-10-23,2004,0.02,-0.75
"157","John+Kerry",2004-10-22,2004,0.02,1
"158","Al+Gore",2000-11-01,2000,0.3,-2
"159","Al+Gore",2000-11-04,2000,0.3,-0.714285714285714
"160","Al+Gore",2000-11-03,2000,0.3,1.83333333333333
"161","Al+Gore",2000-10-31,2000,0.3,0.375
"162","Al+Gore",2000-10-19,2000,0.3,1.57142857142857
"163","Al+Gore",2000-10-30,2000,0.3,0.5
"164","Al+Gore",2000-10-27,2000,0.3,1.5
"165","Al+Gore",2000-10-16,2000,0.3,2
"166","Al+Gore",2000-11-05,2000,0.3,2
"167","Al+Gore",2000-10-29,2000,0.3,1
"168","Al+Gore",2000-10-26,2000,0.3,-0.333333333333333
"169","Al+Gore",2000-10-25,2000,0.3,-1.5
"170","Al+Gore",2000-10-24,2000,0.3,-2
"171","Al+Gore",2000-10-22,2000,0.3,-2
"172","Al+Gore",2000-10-21,2000,0.3,4
"173","Al+Gore",2000-10-20,2000,0.3,-0.5
"174","Al+Gore",2000-10-18,2000,0.3,-1
"175","Al+Gore",2000-10-17,2000,0.3,-0.5
"176","Bill+Clinton",1996-10-14,1996,0.490196078431373,-1.5
"177","Bill+Clinton",1996-10-30,1996,0.490196078431373,-0.5
"178","Bill+Clinton",1996-10-28,1996,0.490196078431373,2
"179","Bill+Clinton",1996-10-17,1996,0.490196078431373,-0.5
"180","Bill+Clinton",1996-10-12,1996,0.490196078431373,1
"181","Bill+Clinton",1996-10-11,1996,0.490196078431373,0.333333333333333
"182","Bill+Clinton",1996-10-06,1996,0.490196078431373,0.8
"183","Bill+Clinton",1996-11-01,1996,0.490196078431373,0.75
"184","Bill+Clinton",1996-10-31,1996,0.490196078431373,1.27272727272727
"185","Bill+Clinton",1996-10-26,1996,0.490196078431373,1
"186","Bill+Clinton",1996-10-24,1996,0.490196078431373,2
"187","Bill+Clinton",1996-10-23,1996,0.490196078431373,2
"188","Bill+Clinton",1996-10-22,1996,0.490196078431373,-1.5
"189","Bill+Clinton",1996-10-16,1996,0.490196078431373,2
"190","Bill+Clinton",1996-10-15,1996,0.490196078431373,2
"191","Bill+Clinton",1996-10-20,1996,0.490196078431373,1
"192","Bill+Clinton",1996-10-10,1996,0.490196078431373,-0.5
"193","Bill+Clinton",1996-10-08,1996,0.490196078431373,3
"194","Bill+Clinton",1996-10-07,1996,0.490196078431373,-2
"195","Bob+Dole",1996-10-24,1996,-0.211538461538462,1.5
"196","Bob+Dole",1996-11-02,1996,-0.211538461538462,-2
"197","Bob+Dole",1996-10-31,1996,-0.211538461538462,-1
"198","Bob+Dole",1996-10-18,1996,-0.211538461538462,-1.66666666666667
"199","Bob+Dole",1996-10-25,1996,-0.211538461538462,1.25
"200","Bob+Dole",1996-10-20,1996,-0.211538461538462,0.333333333333333
"201","Bob+Dole",1996-11-01,1996,-0.211538461538462,0
"202","Bob+Dole",1996-10-30,1996,-0.211538461538462,0.5
"203","Bob+Dole",1996-10-26,1996,-0.211538461538462,1
"204","Bob+Dole",1996-10-19,1996,-0.211538461538462,-2
"205","Bob+Dole",1996-10-17,1996,-0.211538461538462,-0.75
"206","Bob+Dole",1996-10-14,1996,-0.211538461538462,-2.5
"207","Bob+Dole",1996-10-13,1996,-0.211538461538462,0
"208","Bob+Dole",1996-10-22,1996,-0.211538461538462,2.5
"209","Bob+Dole",1996-10-16,1996,-0.211538461538462,2
"210","Bob+Dole",1996-10-15,1996,-0.211538461538462,-2
"211","Bob+Dole",1996-10-10,1996,-0.211538461538462,-2
"212","Bob+Dole",1996-10-09,1996,-0.211538461538462,1
"213","Bob+Dole",1996-10-08,1996,-0.211538461538462,-1
"214","Bob+Dole",1996-10-07,1996,-0.211538461538462,0
"215","Bob+Dole",1996-10-06,1996,-0.211538461538462,0
"216","Bob+Dole",1996-10-04,1996,-0.211538461538462,-1
"217","Bill+Clinton",1992-10-18,1992,0.25,0.4
"218","Bill+Clinton",1992-10-13,1992,0.25,0.6
"219","Bill+Clinton",1992-10-12,1992,0.25,-1.66666666666667
"220","Bill+Clinton",1992-11-01,1992,0.25,2
"221","Bill+Clinton",1992-10-29,1992,0.25,-1
"222","Bill+Clinton",1992-10-27,1992,0.25,0.8
"223","Bill+Clinton",1992-10-26,1992,0.25,-2
"224","Bill+Clinton",1992-10-15,1992,0.25,-0.5
"225","Bill+Clinton",1992-10-08,1992,0.25,0
"226","Bill+Clinton",1992-10-06,1992,0.25,1.5
"227","Bill+Clinton",1992-10-31,1992,0.25,1
"228","Bill+Clinton",1992-10-30,1992,0.25,1
"229","Bill+Clinton",1992-10-24,1992,0.25,-3
"230","Bill+Clinton",1992-10-21,1992,0.25,0.333333333333333
"231","Bill+Clinton",1992-10-19,1992,0.25,3
"232","Bill+Clinton",1992-10-10,1992,0.25,2
"233","George+Bush",1992-10-09,1992,-0.209677419354839,-1.5
"234","George+Bush",1992-10-29,1992,-0.209677419354839,0.25
"235","George+Bush",1992-10-27,1992,-0.209677419354839,-0.666666666666667
"236","George+Bush",1992-10-26,1992,-0.209677419354839,0.5
"237","George+Bush",1992-10-22,1992,-0.209677419354839,-1.2
"238","George+Bush",1992-10-19,1992,-0.209677419354839,-0.333333333333333
"239","George+Bush",1992-10-15,1992,-0.209677419354839,-0.25
"240","George+Bush",1992-10-08,1992,-0.209677419354839,1.5
"241","George+Bush",1992-10-05,1992,-0.209677419354839,0
"242","George+Bush",1992-10-31,1992,-0.209677419354839,0.333333333333333
"243","George+Bush",1992-10-21,1992,-0.209677419354839,-0.666666666666667
"244","George+Bush",1992-10-11,1992,-0.209677419354839,1
"245","George+Bush",1992-11-01,1992,-0.209677419354839,0.333333333333333
"246","George+Bush",1992-10-20,1992,-0.209677419354839,-2
"247","George+Bush",1992-10-18,1992,-0.209677419354839,-1.2
"248","George+Bush",1992-10-17,1992,-0.209677419354839,-0.5
"249","George+Bush",1992-10-16,1992,-0.209677419354839,1.5
"250","George+Bush",1992-10-13,1992,-0.209677419354839,0
"251","George+Bush",1992-10-12,1992,-0.209677419354839,0.5
"252","George+Bush",1992-10-10,1992,-0.209677419354839,-2
"253","George+Bush",1992-10-06,1992,-0.209677419354839,1
"254","George+Bush",1988-11-04,1988,0.343283582089552,0.833333333333333
"255","George+Bush",1988-10-27,1988,0.343283582089552,-1
"256","George+Bush",1988-10-26,1988,0.343283582089552,-0.285714285714286
"257","George+Bush",1988-10-09,1988,0.343283582089552,0.666666666666667
"258","George+Bush",1988-11-06,1988,0.343283582089552,1.25
"259","George+Bush",1988-11-05,1988,0.343283582089552,0.666666666666667
"260","George+Bush",1988-10-28,1988,0.343283582089552,0.75
"261","George+Bush",1988-10-22,1988,0.343283582089552,2
"262","George+Bush",1988-10-19,1988,0.343283582089552,0.333333333333333
"263","George+Bush",1988-10-16,1988,0.343283582089552,0.666666666666667
"264","George+Bush",1988-10-13,1988,0.343283582089552,-0.333333333333333
"265","George+Bush",1988-10-07,1988,0.343283582089552,-0.2
"266","George+Bush",1988-11-01,1988,0.343283582089552,1.5
"267","George+Bush",1988-10-31,1988,0.343283582089552,-1
"268","George+Bush",1988-10-30,1988,0.343283582089552,1.5
"269","George+Bush",1988-10-29,1988,0.343283582089552,-3
"270","George+Bush",1988-10-24,1988,0.343283582089552,1
"271","George+Bush",1988-10-21,1988,0.343283582089552,1
"272","George+Bush",1988-10-20,1988,0.343283582089552,-2
"273","George+Bush",1988-10-17,1988,0.343283582089552,-0.666666666666667
"274","George+Bush",1988-10-15,1988,0.343283582089552,-2
"275","George+Bush",1988-10-14,1988,0.343283582089552,-0.5
"276","George+Bush",1988-10-12,1988,0.343283582089552,1
"277","George+Bush",1988-10-18,1988,0.343283582089552,-1
"278","Michael+Dukakis",1988-11-05,1988,0.163265306122449,-0.6
"279","Michael+Dukakis",1988-10-29,1988,0.163265306122449,1.5
"280","Michael+Dukakis",1988-10-19,1988,0.163265306122449,0.75
"281","Michael+Dukakis",1988-11-04,1988,0.163265306122449,2.5
"282","Michael+Dukakis",1988-10-28,1988,0.163265306122449,1
"283","Michael+Dukakis",1988-10-26,1988,0.163265306122449,-1.5
"284","Michael+Dukakis",1988-10-21,1988,0.163265306122449,0
"285","Michael+Dukakis",1988-10-20,1988,0.163265306122449,-2
"286","Michael+Dukakis",1988-10-15,1988,0.163265306122449,2
"287","Michael+Dukakis",1988-10-13,1988,0.163265306122449,-0.25
"288","Michael+Dukakis",1988-11-01,1988,0.163265306122449,1
"289","Michael+Dukakis",1988-10-16,1988,0.163265306122449,-1.66666666666667
"290","Michael+Dukakis",1988-10-07,1988,0.163265306122449,-2
"291","Michael+Dukakis",1988-11-06,1988,0.163265306122449,0.571428571428571
"292","Michael+Dukakis",1988-10-30,1988,0.163265306122449,0
"293","Michael+Dukakis",1988-10-27,1988,0.163265306122449,-2
"294","Michael+Dukakis",1988-10-23,1988,0.163265306122449,2
"295","Michael+Dukakis",1988-10-14,1988,0.163265306122449,2
"296","Michael+Dukakis",1988-10-11,1988,0.163265306122449,1
"297","Michael+Dukakis",1988-10-09,1988,0.163265306122449,-1
"298","Michael+Dukakis",1988-10-12,1988,0.163265306122449,-2
"299","Ronald+Reagan",1984-10-12,1984,-0.161764705882353,0.666666666666667
"300","Ronald+Reagan",1984-10-11,1984,-0.161764705882353,-0.5
"301","Ronald+Reagan",1984-10-02,1984,-0.161764705882353,0
"302","Ronald+Reagan",1984-08-26,1984,-0.161764705882353,-0.5
"303","Ronald+Reagan",1984-11-01,1984,-0.161764705882353,-0.5
"304","Ronald+Reagan",1984-10-31,1984,-0.161764705882353,-0.333333333333333
"305","Ronald+Reagan",1984-10-28,1984,-0.161764705882353,-0.333333333333333
"306","Ronald+Reagan",1984-10-26,1984,-0.161764705882353,2
"307","Ronald+Reagan",1984-10-25,1984,-0.161764705882353,0
"308","Ronald+Reagan",1984-10-24,1984,-0.161764705882353,-0.5
"309","Ronald+Reagan",1984-10-23,1984,-0.161764705882353,-0.5
"310","Ronald+Reagan",1984-10-22,1984,-0.161764705882353,-1
"311","Ronald+Reagan",1984-10-18,1984,-0.161764705882353,2
"312","Ronald+Reagan",1984-10-17,1984,-0.161764705882353,-2
"313","Ronald+Reagan",1984-10-16,1984,-0.161764705882353,-2
"314","Ronald+Reagan",1984-10-09,1984,-0.161764705882353,2
"315","Ronald+Reagan",1984-10-08,1984,-0.161764705882353,2.5
"316","Ronald+Reagan",1984-10-07,1984,-0.161764705882353,0
"317","Ronald+Reagan",1984-10-05,1984,-0.161764705882353,0.75
"318","Ronald+Reagan",1984-10-04,1984,-0.161764705882353,-2
"319","Ronald+Reagan",1984-10-03,1984,-0.161764705882353,-1
"320","Ronald+Reagan",1984-09-26,1984,-0.161764705882353,1
"321","Ronald+Reagan",1984-09-25,1984,-0.161764705882353,-0.666666666666667
"322","Ronald+Reagan",1984-09-24,1984,-0.161764705882353,2
"323","Ronald+Reagan",1984-09-23,1984,-0.161764705882353,-2
"324","Ronald+Reagan",1984-09-21,1984,-0.161764705882353,1
"325","Ronald+Reagan",1984-09-20,1984,-0.161764705882353,-2
"326","Ronald+Reagan",1984-10-21,1984,-0.161764705882353,-2
"327","Ronald+Reagan",1984-10-06,1984,-0.161764705882353,1.5
"328","Ronald+Reagan",1984-09-16,1984,-0.161764705882353,1
"329","Ronald+Reagan",1984-09-14,1984,-0.161764705882353,-2
"330","Ronald+Reagan",1984-09-11,1984,-0.161764705882353,-2
"331","Ronald+Reagan",1984-09-09,1984,-0.161764705882353,-2
"332","Ronald+Reagan",1984-09-08,1984,-0.161764705882353,-2
"333","Ronald+Reagan",1984-09-05,1984,-0.161764705882353,1
"334","Ronald+Reagan",1984-09-02,1984,-0.161764705882353,1
"335","Ronald+Reagan",1984-08-29,1984,-0.161764705882353,0
"336","Walter+Mondale",1984-10-23,1984,-0.0166666666666667,-0.8
"337","Walter+Mondale",1984-10-14,1984,-0.0166666666666667,-1.66666666666667
"338","Walter+Mondale",1984-10-09,1984,-0.0166666666666667,-2
"339","Walter+Mondale",1984-10-31,1984,-0.0166666666666667,0
"340","Walter+Mondale",1984-10-22,1984,-0.0166666666666667,-0.666666666666667
"341","Walter+Mondale",1984-10-20,1984,-0.0166666666666667,2.66666666666667
"342","Walter+Mondale",1984-09-23,1984,-0.0166666666666667,0.8
"343","Walter+Mondale",1984-08-28,1984,-0.0166666666666667,0.2
"344","Walter+Mondale",1984-10-27,1984,-0.0166666666666667,-2
"345","Walter+Mondale",1984-10-24,1984,-0.0166666666666667,-2
"346","Walter+Mondale",1984-10-15,1984,-0.0166666666666667,-1.5
"347","Walter+Mondale",1984-10-08,1984,-0.0166666666666667,1.66666666666667
"348","Walter+Mondale",1984-10-30,1984,-0.0166666666666667,1.2
"349","Walter+Mondale",1984-10-17,1984,-0.0166666666666667,-2
"350","Walter+Mondale",1984-10-12,1984,-0.0166666666666667,2
"351","Walter+Mondale",1984-10-06,1984,-0.0166666666666667,1.66666666666667
"352","Walter+Mondale",1984-09-11,1984,-0.0166666666666667,2
"353","Walter+Mondale",1984-09-10,1984,-0.0166666666666667,1
"354","Walter+Mondale",1984-09-09,1984,-0.0166666666666667,-2
"355","Walter+Mondale",1984-09-05,1984,-0.0166666666666667,-1.5
"356","Walter+Mondale",1984-09-02,1984,-0.0166666666666667,0.333333333333333
"357","Walter+Mondale",1984-08-26,1984,-0.0166666666666667,1
"358","Ronald+Reagan",1980-11-02,1980,1.25,3
"359","Ronald+Reagan",1980-11-01,1980,1.25,-0.5
"360","Jimmy+Carter",1980-10-26,1980,-0.4,-2.66666666666667
"361","Jimmy+Carter",1980-11-03,1980,-0.4,2
"362","Jimmy+Carter",1980-11-02,1980,-0.4,1
"363","Jimmy+Carter",1980-11-01,1980,-0.4,-2
"364","Jimmy+Carter",1980-10-31,1980,-0.4,-2
"365","Jimmy+Carter",1976-11-02,1976,0.6,0.65625
"366","Jimmy+Carter",1976-10-31,1976,0.6,0.28
"367","Jimmy+Carter",1976-11-01,1976,0.6,1.18181818181818
"368","Jimmy+Carter",1976-10-30,1976,0.6,0.8
"369","Jimmy+Carter",1976-10-28,1976,0.6,1.25
"370","Jimmy+Carter",1976-10-25,1976,0.6,-0.181818181818182
"371","Jimmy+Carter",1976-10-24,1976,0.6,0.5
"372","Jimmy+Carter",1976-10-23,1976,0.6,0.125
"373","Jimmy+Carter",1976-10-22,1976,0.6,0.333333333333333
"374","Jimmy+Carter",1976-10-29,1976,0.6,0.75
"375","Jimmy+Carter",1976-10-27,1976,0.6,-1.4
"376","Jimmy+Carter",1976-10-26,1976,0.6,2
"377","Jimmy+Carter",1976-10-21,1976,0.6,-2
"378","Gerald+Ford",1976-11-02,1976,0.702380952380952,1.125
"379","Gerald+Ford",1976-11-01,1976,0.702380952380952,1.23809523809524
"380","Gerald+Ford",1976-10-31,1976,0.702380952380952,0.545454545454545
"381","Gerald+Ford",1976-10-25,1976,0.702380952380952,0
"382","Gerald+Ford",1976-10-23,1976,0.702380952380952,0.6
"383","Gerald+Ford",1976-10-22,1976,0.702380952380952,-0.666666666666667
"384","Gerald+Ford",1976-10-26,1976,0.702380952380952,0.5
"385","Gerald+Ford",1976-10-24,1976,0.702380952380952,0.625
"386","Gerald+Ford",1976-10-21,1976,0.702380952380952,0
"387","Gerald+Ford",1976-10-30,1976,0.702380952380952,1.5
"388","Gerald+Ford",1976-10-29,1976,0.702380952380952,-0.5
"389","Gerald+Ford",1976-10-28,1976,0.702380952380952,0.666666666666667
"390","Gerald+Ford",1976-10-27,1976,0.702380952380952,-0.166666666666667
"391","Richard+Nixon",1972-11-05,1972,0.530201342281879,-0.142857142857143
"392","Richard+Nixon",1972-11-06,1972,0.530201342281879,1.13636363636364
"393","Richard+Nixon",1972-10-31,1972,0.530201342281879,-0.142857142857143
"394","Richard+Nixon",1972-10-30,1972,0.530201342281879,1.66666666666667
"395","Richard+Nixon",1972-10-29,1972,0.530201342281879,0.888888888888889
"396","Richard+Nixon",1972-10-28,1972,0.530201342281879,0.5
"397","Richard+Nixon",1972-10-27,1972,0.530201342281879,2.25
"398","Richard+Nixon",1972-10-24,1972,0.530201342281879,1.28571428571429
"399","Richard+Nixon",1972-11-03,1972,0.530201342281879,0.8
"400","Richard+Nixon",1972-11-02,1972,0.530201342281879,1.5
"401","Richard+Nixon",1972-11-01,1972,0.530201342281879,-1
"402","Richard+Nixon",1972-10-26,1972,0.530201342281879,0.285714285714286
"403","Richard+Nixon",1972-10-25,1972,0.530201342281879,0.4
"404","Richard+Nixon",1972-11-07,1972,0.530201342281879,2
"405","Richard+Nixon",1972-11-04,1972,0.530201342281879,-0.6
"406","George+McGovern",1972-11-05,1972,0.602649006622517,0.479452054794521
"407","George+McGovern",1972-11-02,1972,0.602649006622517,0.888888888888889
"408","George+McGovern",1972-10-27,1972,0.602649006622517,1
"409","George+McGovern",1972-10-24,1972,0.602649006622517,-0.666666666666667
"410","George+McGovern",1972-11-07,1972,0.602649006622517,1.44444444444444
"411","George+McGovern",1972-11-06,1972,0.602649006622517,0.904761904761905
"412","George+McGovern",1972-11-03,1972,0.602649006622517,0.833333333333333
"413","George+McGovern",1972-10-31,1972,0.602649006622517,1.5
"414","George+McGovern",1972-10-30,1972,0.602649006622517,2.33333333333333
"415","George+McGovern",1972-10-29,1972,0.602649006622517,0.8
"416","George+McGovern",1972-10-28,1972,0.602649006622517,-1
